filename,PESQ,CSIG,CBAK,COVL,STOI,SSNR
p232_001.wav,3.5965828895568848,5.0,4.084173458349262,4.358495876213893,0.9011645237357881,11.954959090128343
p232_002.wav,3.569265604019165,5.0,4.267246129829559,4.405321855852192,0.9799457661225879,14.908017936855545
p232_003.wav,3.474794864654541,4.976228265130249,4.121341580524064,4.280900975436717,0.9831638722977081,13.328233619891268
p232_005.wav,2.96211314201355,4.400463834692762,3.693472040361269,3.7289270856639862,0.9437845478191004,10.717498859303685
p232_006.wav,3.274641513824463,4.697873503383781,4.137666615054641,4.043427687470549,0.9811309689270749,15.013537668156767
p232_007.wav,3.030688524246216,4.418312680494553,3.7774122520559565,3.778087212291752,0.9649435301834716,11.280607592411016
p232_009.wav,3.1053035259246826,4.5127628307175875,3.842293043712268,3.862410872446872,0.978949533429765,11.75975160726371
p232_010.wav,1.7500971555709839,3.2477082176074443,2.6491886409770724,2.537167896735099,0.9145582765392283,3.608747179737878
p232_011.wav,3.6350321769714355,5.0,4.236256888603963,4.378658400194645,0.9788109049772806,13.893013991542329
p232_012.wav,3.3373003005981445,4.705381444245657,4.046297354139846,4.078206924043391,0.9794495698948984,13.114123581211478
p232_013.wav,2.9146621227264404,4.39772530284717,3.5804892556235446,3.7049686593591553,0.9765817681148886,9.22399304661956
p232_014.wav,2.6666457653045654,4.1206084903531774,3.4764167622991295,3.4446756195126196,0.9580281733156354,9.329062254948026
p232_015.wav,3.8192026615142822,5.0,4.673327676262686,4.598504679145048,0.9949804389445641,19.342283660526462
p232_016.wav,3.6928822994232178,5.0,4.539374348044612,4.453472464760578,0.9947327096231036,18.203131517456438
p232_017.wav,3.4555931091308594,4.893389296381125,4.186414386324493,4.233173684096973,0.9946811815750105,14.366402022149765
p232_019.wav,3.259082794189453,4.691930928241162,4.030550104314611,4.0318150227064,0.984802583334276,13.466536571917395
p232_020.wav,3.701624631881714,5.0,4.256662067273238,4.459075083659754,0.9752122397493451,13.662174139822122
p232_021.wav,3.483773946762085,5.0,4.277257252423495,4.303907333579551,0.9879851775146046,15.660958033156634
p232_022.wav,3.1014232635498047,4.492305419762927,3.899675077580217,3.8524883643748797,0.985694574083199,12.602388082502229
p232_023.wav,2.6042869091033936,4.153290321581885,3.4026429324379093,3.4286858022283737,0.9723932952382301,8.664770344191057
p232_024.wav,3.972343921661377,5.0,4.695904458114552,4.74149200645009,0.9978118200015514,18.553778110961154
p232_025.wav,3.248438596725464,4.753415280859411,3.9520565972319908,4.055741811178485,0.9901771775223598,12.358251621712945
p232_027.wav,3.713449239730835,5.0,4.421893734522736,4.4294251200279176,0.9933203236406382,16.205431687937317
p232_028.wav,2.6748101711273193,4.096508057354577,3.3574255488589992,3.4351349408148817,0.9037528110813492,7.452023006730538
p232_029.wav,3.3946356773376465,4.72238943691145,3.9461521661040893,4.113821205738913,0.9911854685004755,11.168836132532855
p232_030.wav,3.463507890701294,4.90184451351274,4.132457160137173,4.239078801532447,0.9953345586901708,13.551162112111095
p232_031.wav,2.506028413772583,3.9750853754681694,3.3682308789351265,3.2910847938327157,0.8388628685325876,8.833856734095333
p232_032.wav,2.1046290397644043,3.6354411596643526,2.935242404950919,2.9016489330572157,0.9174063458822481,5.788447381227529
p232_033.wav,3.484056234359741,4.8445628051038065,3.78892541216411,4.214267055347837,0.8656291634389109,8.236961041571298
p232_034.wav,2.9983229637145996,4.5441193264342195,3.623469530823811,3.8221486382714533,0.9215564061523821,9.17925098637174
p232_035.wav,3.1062846183776855,4.498527085946368,3.8013075893900545,3.854283312753294,0.9883210167076343,11.169582378502078
p232_036.wav,2.2966132164001465,3.7268368891704307,3.1242325422923676,3.055788403232427,0.9286212153849619,6.815348607644041
p232_037.wav,3.8760979175567627,5.0,4.613851081650556,4.640190541625688,0.9991915594078263,17.948022372672195
p232_038.wav,3.2721424102783203,4.759577522938009,4.013711303738823,4.071832813567129,0.9580070541990281,13.110556147602969
p232_039.wav,3.0078086853027344,4.442761400290152,3.5100389970107266,3.7760775905658113,0.7761332286855439,7.325665607432607
p232_040.wav,3.642573356628418,4.994464913463115,4.032110520631077,4.378493582066694,0.9968847610572725,10.471619150490548
p232_041.wav,2.8018765449523926,4.472837988877763,3.6469018702566878,3.6907034117390176,0.9270333864980418,10.899784280494503
p232_042.wav,3.6170663833618164,5.0,4.246015699501653,4.388707526626081,0.998792724307481,14.148440466411236
p232_043.wav,2.301771879196167,3.8848881729819005,3.1114963083681393,3.1395766172738533,0.9232216837568151,6.462064360191184
p232_044.wav,1.9933524131774902,3.410503147326585,2.89825249924958,2.742959565521272,0.8330854632193335,5.630384908114674
p232_045.wav,3.852449655532837,5.0,4.200228727063174,4.647340011361227,0.970329972076641,11.671638670406402
p232_046.wav,2.875424385070801,4.324913868385313,3.51131754447133,3.6521082306787997,0.8299276316325728,8.283538613614555
p232_047.wav,2.9397354125976562,4.420922631153725,3.6145343170592206,3.7336105527077246,0.9604337654963059,9.378598003246871
p232_048.wav,2.411957263946533,3.9528337838028182,3.2167227122778113,3.2315242275938334,0.64619788803841,7.186162107311861
p232_049.wav,3.3768579959869385,4.879787610107728,4.214432163344781,4.1850487872040345,0.9974801916699669,15.478949521548923
p232_050.wav,2.275456190109253,3.888819222542818,3.1998230257442764,3.1311418472338928,0.9193776007400645,7.936068235043335
p232_051.wav,2.1907176971435547,3.6043402299980847,2.9358686281431217,2.9458815970538885,0.9571771662661674,4.42987194737745
p232_052.wav,1.7147800922393799,3.2216360353863958,2.69067359303721,2.5035827356587945,0.891300994871426,4.657619281465217
p232_053.wav,3.6035666465759277,4.947270456050086,3.9101137722728474,4.325113321230439,0.9796015644879777,9.280550682045169
p232_054.wav,3.448784828186035,4.8281891762617235,4.057547127677928,4.19452308048623,0.9893046473268656,12.494634474698652
p232_055.wav,3.281303882598877,4.593017280744534,3.701220778570372,3.9863182623556357,0.895161834825194,8.400981531942708
p232_056.wav,2.053598403930664,3.4767688893060487,2.8764339996046346,2.8088307086091175,0.8879591755798399,4.717814046498816
p232_057.wav,3.42427134513855,4.927529095281645,4.205942413520883,4.232992798147298,0.9840168185172693,14.973561867636162
p232_058.wav,3.68507719039917,5.0,4.528542005009848,4.455473400642542,0.9824592211138045,18.09335896634982
p232_059.wav,2.914196729660034,4.28829221420753,3.508319131956344,3.653307243988158,0.881565080655228,7.948720303242769
p232_060.wav,3.2887563705444336,4.5967644436682935,3.777584053382658,3.9987085339233652,0.9309225934866422,9.258601020238562
p232_061.wav,3.5649588108062744,5.0,4.22175813991421,4.342159307747124,0.9974037817647703,14.137685488655592
p232_062.wav,3.0713613033294678,4.545282386871749,3.816059795846951,3.8641216383773127,0.9899742393964036,11.483259244019647
p232_063.wav,3.07680606842041,4.385916585935913,3.5987181390786867,3.788350914100333,0.9927637633944949,7.957909509438024
p232_064.wav,2.888463258743286,4.363193240311367,3.4541891551736796,3.678338656803611,0.9880101415192413,7.251392562643964
p232_065.wav,3.468672275543213,4.873081207923654,3.8081720591874872,4.222925952259927,0.9800797778017886,8.56061081025309
p232_066.wav,3.4797425270080566,4.885603576576161,4.247869680389927,4.238687696067491,0.9771203625451053,15.28231262423789
p232_067.wav,3.391907215118408,4.865619920816686,4.061047156973217,4.184808757774363,0.9795855616261616,12.964887730262532
p232_068.wav,3.4171388149261475,4.561836636720468,3.9962110584278037,4.0452305400916675,0.9684220642062918,11.79566346954278
p232_069.wav,3.328117609024048,4.806090564536719,4.156131280675785,4.123090994956319,0.9888748927564607,14.953136345995139
p232_070.wav,2.9557816982269287,4.385557862090026,3.748006016039224,3.72322416105064,0.965159200485122,11.414781711135529
p232_071.wav,2.443164587020874,4.023708022683031,3.303778943696309,3.2819421212822006,0.9523464029371342,8.357911627898309
p232_072.wav,2.073394775390625,3.6736013201820206,2.9319693522343524,2.914861690093503,0.8818198542488233,5.532992839810087
p232_073.wav,3.415027141571045,4.784039029083579,3.74138256303997,4.1565511494361,0.9981685547213375,7.686355025182949
p232_074.wav,3.290727138519287,4.609530499226536,3.887538628580417,4.005738130486496,0.9682008927426798,11.002951406191588
p232_075.wav,2.9058732986450195,4.332561550412375,3.4831311303861,3.669569948021747,0.9829143847779594,7.680855600859097
p232_076.wav,2.2338881492614746,3.828562859554246,3.022870663763937,3.0777043354813802,0.8903831788338668,5.551309568824437
p232_077.wav,3.7684273719787598,5.0,4.17924073894966,4.531544124456106,0.9078469046942736,12.003188603539456
p232_078.wav,3.530337333679199,4.894975805026094,4.200933046001988,4.271532260244382,0.997967060705219,14.037418101289958
p232_079.wav,3.787525177001953,4.9705061279828895,4.324285989073944,4.4370494554804125,0.9780606547055991,14.129308252040365
p232_080.wav,2.7656209468841553,4.2458996515195855,3.3005638242388526,3.560179088244,0.9856879058257011,5.6465386165495985
p232_081.wav,3.3797810077667236,4.890551959423567,4.14167966152574,4.191241689170256,0.9557263678657001,14.330130011613932
p232_082.wav,2.380905866622925,3.877514501970539,3.236089107951076,3.1769220144013457,0.8041398332447584,7.792857507387923
p232_083.wav,2.401301145553589,4.132343423751416,3.3010720294909843,3.315484854179019,0.9362553924422669,8.604882388147304
p232_084.wav,2.4659292697906494,3.8194571295594972,3.2291597858736116,3.1907397650339284,0.9392962246189811,7.047835808969661
p232_085.wav,3.781712532043457,5.0,4.360353686155413,4.586236942343188,0.9978856850973422,14.735990818202268
p232_086.wav,3.464694023132324,5.0,4.132763628444364,4.293028450970413,0.9898790755361226,13.515097630972583
p232_087.wav,3.3492331504821777,4.8473201434152395,4.089770129413452,4.154019988005093,0.9754214735558145,13.750511855277898
p232_088.wav,3.153310775756836,4.640938178115158,3.9674291649693845,3.9517586171084287,0.9472398471519662,13.323217342467922
p232_089.wav,3.4462242126464844,4.798911619672152,4.054349716069323,4.178678494333143,0.9481791031848638,12.462601499694921
p232_090.wav,3.3756325244903564,4.794403234083275,3.9506577711343542,4.141947111146213,0.9886736045059785,11.301269282712278
p232_091.wav,2.481327772140503,3.901948921849193,3.197246938326026,3.2392040239699083,0.967074768669959,6.440175372949065
p232_092.wav,2.5039682388305664,3.9580551303390794,3.185371444255494,3.2773006587982176,0.9165367293562431,6.135092667831707
p232_093.wav,3.392397880554199,4.762279295377312,4.063187055862204,4.133388674771484,0.9688628398796134,13.00608506845081
p232_094.wav,3.1518499851226807,4.516905983591812,3.791500289266682,3.8869777722366514,0.9717254462284143,10.644367953088953
p232_095.wav,2.4798853397369385,3.7744795552651538,3.396520886400176,3.1722200766064477,0.9319984238953759,9.73891079112473
p232_096.wav,2.0806362628936768,3.3260348717797554,2.932740345756024,2.7480991097027716,0.8421872444562959,5.379279806293918
p232_097.wav,3.4186320304870605,4.8581154742929415,4.064218312401353,4.191446090722188,0.9979277432014755,12.950084883900598
p232_098.wav,3.419236421585083,4.8704566660272715,4.212037930758662,4.200484052157097,0.965665097080946,15.177634452447467
p232_099.wav,3.7199759483337402,5.0,4.34733955348473,4.440245920925966,0.9934503429905441,14.964979116862237
p232_100.wav,2.8197314739227295,4.0723157818906115,3.534549730387523,3.4995736423404,0.8944785378625582,9.018743061074678
p232_101.wav,3.3114025592803955,4.798743075016884,3.943868443916566,4.112350411808811,0.9978537984601564,11.650970639410495
p232_102.wav,3.032137632369995,4.542979972201043,3.6815556252160118,3.836720011472192,0.9307494460209751,9.930030313048944
p232_103.wav,2.8420748710632324,4.3793698910319065,3.605855193577928,3.6630648079501955,0.9750565543424196,10.00627449650022
p232_104.wav,2.7936906814575195,4.253525422174555,3.458567787734193,3.5741214011303293,0.9596672656629437,8.118958686274421
p232_105.wav,3.5187063217163086,5.0,3.983215784075903,4.355022204239382,0.9683820330308501,10.749691697294047
p232_106.wav,3.3582074642181396,4.807288652855094,4.1846824767696456,4.1409856217593495,0.9919788241113923,15.085321349059114
p232_107.wav,3.654008388519287,4.970300507912103,4.211943008710548,4.370088836275002,0.9753982537181431,13.334313290636036
p232_108.wav,2.81862735748291,4.212510611052128,3.521714129615202,3.567572110715627,0.9482948734637893,8.876286635120023
p232_109.wav,3.4073967933654785,4.912894757980526,4.176910103965569,4.217348240941021,0.9898124728324348,14.633797469266957
p232_110.wav,2.762155532836914,4.152573354868005,3.4913205365583178,3.508453508164139,0.9636330994654662,8.85665261189853
p232_112.wav,3.3556597232818604,4.7229625152911865,3.7271228663858404,4.092727264114227,0.9624478799612306,8.062697399684271
p232_113.wav,1.7757079601287842,3.3873150657219773,2.647313648007484,2.6208328477749667,0.823192781000037,3.328795063537679
p232_114.wav,3.7363147735595703,4.946296713431221,4.314548074610368,4.400410546762359,0.971500933056352,14.307488639157752
p232_115.wav,3.240838050842285,4.51464689511717,3.8875797096202667,3.9314996145262695,0.9645401383374014,11.462975195322484
p232_116.wav,2.5269999504089355,3.8778433039881564,3.438015532357915,3.2575765080831562,0.9317406565353614,9.593568415309507
p232_117.wav,2.2443971633911133,3.8880999448154143,3.163239724412595,3.107004277486059,0.9406171177359578,7.947735575756362
p232_118.wav,3.6574456691741943,5.0,4.387029257295407,4.438853570656565,0.992312349680749,15.976659805503951
p232_119.wav,3.6320414543151855,5.0,4.2658986249893225,4.38942268369192,0.9626277215543169,14.315774217960884
p232_120.wav,3.35439133644104,4.738232601955884,3.7849123994679563,4.098549047324227,0.9799001007386644,9.039651785029468
p232_121.wav,3.390380382537842,4.810116551547691,4.222334485778691,4.156900437813153,0.9775410763913307,15.515461655818337
p232_123.wav,3.4083685874938965,4.926838740864585,4.2265367094172746,4.225101554051748,0.982100123392976,15.399851903246615
p232_124.wav,2.5989017486572266,4.045506490521812,3.488801684919766,3.3736323909020354,0.9448432484691931,10.016129771562712
p232_125.wav,2.7867352962493896,4.191344396377206,3.4699319932805683,3.538631763940968,0.900330344905507,8.397847499975091
p232_126.wav,2.7105705738067627,4.183673400260991,3.376015222458083,3.4961353525906724,0.9394160105474523,7.494640093243805
p232_127.wav,3.8338205814361572,5.0,4.340899919173354,4.653888267356579,0.9954887993544314,13.97832782201591
p232_128.wav,3.224346160888672,4.635717806882707,3.786680766589243,3.987124033846587,0.9943568150532357,9.823033074191759
p232_129.wav,3.4717636108398438,4.968674709133321,4.197556743771424,4.277041016530373,0.9918489508006061,14.498030348256451
p232_130.wav,2.6510767936706543,4.176153544562239,3.521950513109307,3.4682539077654653,0.9926208692045415,10.002412170749391
p232_131.wav,3.3374509811401367,4.8319695116093975,4.04809676019354,4.1414214829031915,0.9904545270476419,13.134845872448937
p232_132.wav,3.154623031616211,4.529272582326435,3.77968862808712,3.898420030546326,0.9051284288200245,10.264508194129398
p232_133.wav,2.068227767944336,3.6472270627039323,3.09550274941539,2.9047792549233886,0.9160655586382082,7.919040795983419
p232_134.wav,2.0304925441741943,3.579761272055426,2.852820676208137,2.8513502106153807,0.9009322547333728,4.3887245479752055
p232_135.wav,3.7106192111968994,4.974669599270884,3.9382181576153625,4.396369192205993,0.9651901993048564,8.75733834635514
p232_136.wav,2.7968506813049316,4.364806223233579,3.3247520839751123,3.6287811607005,0.8180690041445188,6.072522907279749
p232_137.wav,2.9524106979370117,4.361404102937528,3.383831647987548,3.704573052879982,0.9662127503824469,5.877053981366505
p232_138.wav,2.7973601818084717,3.97421248669031,3.370770480538276,3.432941918430041,0.8341336484373642,6.876150440049509
p232_139.wav,3.7033376693725586,5.0,4.329755731171048,4.490955302761679,0.9998445678559135,14.785138704866311
p232_140.wav,3.351625442504883,4.755736168322034,3.9723752396603014,4.102483970453065,0.9176861149792068,12.1850544805663
p232_141.wav,3.2858078479766846,4.5859830874974685,3.832954177574711,3.9707250767313496,0.8579276081979337,11.090834917869259
p232_142.wav,3.2298669815063477,4.362871977186865,3.794075406263893,3.839848159764984,0.9432274927736141,10.528726885829165
p232_143.wav,3.6213631629943848,4.935142674241802,4.018963598754554,4.336298210230369,0.9877940371754764,10.510573057307521
p232_144.wav,3.5095934867858887,4.973041658779207,4.091094492367896,4.297678484550275,0.9835372790657969,12.549243454304388
p232_145.wav,2.774860382080078,4.097234893120912,3.4301952936184015,3.4739772824418904,0.9014264740723631,8.37851001514482
p232_146.wav,2.8026177883148193,4.126906561328871,3.4442852260571692,3.5126801391991282,0.9000196298825194,7.954375560726961
p232_147.wav,4.001596450805664,5.0,4.536170986476034,4.759194230674734,0.9906163944396831,15.833831591568787
p232_148.wav,3.7110323905944824,5.0,4.309605848785455,4.503645157456892,0.9994727010102787,14.382578065968906
p232_150.wav,3.391508102416992,4.893238665790198,4.055810909699674,4.199611337040403,0.9826952912459715,12.829205113393767
p232_151.wav,3.1600165367126465,4.566827008116624,3.8014790931616442,3.9195939296084825,0.9920247758445787,10.579846988677053
p232_152.wav,3.2185873985290527,4.692767653892827,3.800824933543969,4.009645711258921,0.9890648747271181,10.221505201254205
p232_153.wav,2.6659505367279053,4.1531910363645865,3.3846613946636763,3.45813987995865,0.8932422836936494,7.983502951027012
p232_154.wav,2.590031385421753,4.080309948846631,3.260611010238315,3.381169699985584,0.9438518355158959,6.694899076250891
p232_155.wav,2.208115816116333,3.7096892647378334,2.956025400901784,2.999798889758345,0.9020832114498699,4.938862008361936
p232_156.wav,3.4162724018096924,4.853617765408554,4.006290665194484,4.189477414931342,0.9517973289649514,11.984140947171063
p232_158.wav,3.2115588188171387,4.605178959065185,3.8544204844039514,3.961607319875528,0.9875372285485787,11.165546752379521
p232_159.wav,2.7608325481414795,4.026825893674787,3.3906422680697936,3.450598310397642,0.9846877221845171,7.03153704797314
p232_160.wav,2.136155605316162,3.4390433613910223,3.042233201986498,2.830596136468099,0.913710158552559,6.7739154446556675
p232_161.wav,3.6878128051757812,5.0,4.463535345998068,4.465161665267423,0.9909493651390308,17.04116599348969
p232_162.wav,3.343228578567505,4.799220960447817,4.070906541099845,4.125737437690794,0.9692500590910245,13.554705819723809
p232_163.wav,3.292280673980713,4.675185919052229,4.122835135678225,4.041297005027861,0.9490136457504859,14.633232370096298
p232_164.wav,3.077566385269165,4.3948965534364195,3.7259968291331456,3.788642592762951,0.9410818849055219,10.17336542604312
p232_165.wav,3.342693567276001,4.629704995389128,3.8809034379764764,4.043408429285134,0.9948882506185472,10.442066940018737
p232_167.wav,3.52190899848938,5.0,4.16182701965962,4.326998887808291,0.995670133234295,13.525773238280483
p232_169.wav,3.2060375213623047,4.646160965448209,3.86613846060795,3.9809669830941075,0.9898132532524209,11.316057604104111
p232_170.wav,2.337759017944336,3.8772411201117216,3.0967462350242787,3.1451754773093437,0.8494590518558123,6.3412203367046
p232_171.wav,3.4219729900360107,4.868964271898993,3.946603385173428,4.19857785533951,0.9791205703798607,11.055776799628937
p232_172.wav,3.72454571723938,5.0,4.398476747625578,4.511551027184713,0.9856363449238678,15.708838863348642
p232_173.wav,3.3462162017822266,4.7519361426097495,3.871268991390887,4.106457982375675,0.9673596040961873,10.242491131364003
p232_174.wav,2.6117639541625977,4.026625763639142,3.372006383324611,3.3667896852008545,0.9466824217780998,8.238379471723887
p232_175.wav,3.659040689468384,5.0,4.292806098376637,4.402136678911859,0.9965839864385979,14.553306195740323
p232_176.wav,2.9485867023468018,4.370036802454063,3.622174333265478,3.71313159277194,0.9652832747470363,9.416376519943919
p232_177.wav,2.191950559616089,3.74219706938792,2.960605127858041,3.013834026544595,0.8890364851204442,4.868834357553949
p232_178.wav,2.3366458415985107,3.7249166488192533,3.0945744437034453,3.073694813184995,0.8865839338336163,6.100466750955995
p232_179.wav,3.2610790729522705,4.793508680090808,3.9985906611860296,4.081636893922337,0.9823187411071433,13.020243371217392
p232_180.wav,3.6178510189056396,4.973462885752957,4.020806931999924,4.3500976623569505,0.9866963367948884,10.720424365160875
p232_181.wav,2.560106039047241,3.8266721762390263,3.303823630838138,3.2459417685995695,0.9921689936206756,7.339723414695165
p232_182.wav,2.3341379165649414,3.6895382760636593,3.044700657590462,3.0558223558645428,0.9708964670807003,5.2839124463989515
p232_183.wav,3.6727294921875,5.0,4.1121401144979846,4.44914364270407,0.9768287791364769,11.624675295404545
p232_184.wav,3.5081605911254883,4.8308704929451025,4.246566670352581,4.22680413311896,0.9920887679456861,15.001959951954145
p232_185.wav,3.5009500980377197,4.862844467257592,4.14958051694853,4.2396668757912455,0.9983220261951357,13.491012943941668
p232_186.wav,2.77215838432312,4.3033903034833,3.306756172208226,3.589074062496181,0.9134106070864071,5.827927836465283
p232_187.wav,2.9791464805603027,4.47851315638765,3.5562460251146333,3.779154645814136,0.8116860565274437,8.287089661051432
p232_188.wav,3.3239543437957764,4.8036904357496555,3.9597259004451137,4.117712197602665,0.9513610966382674,11.958921092698304
p232_189.wav,2.979902744293213,4.463915632765086,3.577126685366357,3.7719859786637118,0.9459413625808826,8.625447009869198
p232_190.wav,2.7475509643554688,4.197993845930762,3.3111737950909763,3.5250661327818436,0.9842609979686525,6.046856648729961
p232_191.wav,3.56152606010437,5.0,3.9699521914578995,4.358658399122256,0.9656333617231407,10.23916489875775
p232_193.wav,3.249973773956299,4.786326953059556,4.038412002040079,4.073271912462529,0.9888803101616631,13.700625437320506
p232_194.wav,3.3355789184570312,4.813904489761783,4.085213388886085,4.130341060244346,0.9887323622961823,13.78871527030666
p232_195.wav,3.3123865127563477,4.723916154892531,4.012438778897146,4.075620881279113,0.9665867714225881,12.73169081431976
p232_196.wav,3.4574484825134277,4.843267154929602,4.040112250103017,4.2092769075662355,0.9931053404759455,12.025415021214098
p232_197.wav,3.315673828125,4.747263045780841,4.002193358706697,4.087479753827466,0.9860738004041165,12.606591534795617
p232_198.wav,2.8826255798339844,4.376132396367158,3.3854160833314553,3.6835213198186816,0.9870005013352658,6.129485561812316
p232_199.wav,2.072617292404175,3.884872582090431,2.9671176494782663,3.026130856747311,0.9607778686470096,5.808679992709734
p232_200.wav,3.683164119720459,4.98885887271611,4.273757482349114,4.394300236765809,0.9943464412287165,14.083061020464964
p232_201.wav,3.4551525115966797,4.776859355412827,3.981420220767802,4.1733818329985155,0.9949303914275979,11.185813514889746
p232_202.wav,2.993610382080078,4.496651972833809,3.7846480629132073,3.7998479017702134,0.9625249164475804,11.610496269168928
p232_203.wav,2.26542067527771,3.6810502615168095,3.047437431143521,3.0196594849493423,0.9349314796756029,5.7271146759945974
p232_204.wav,4.004212856292725,5.0,4.641470099449972,4.7324306561557306,0.9997697843364279,17.424790224979393
p232_205.wav,3.801307201385498,5.0,4.353144813310914,4.555974724216477,0.9873145801527031,14.454391432153596
p232_206.wav,3.5189952850341797,4.914788877360654,4.217817494808014,4.273087795147811,0.9773928957632477,14.504956130273301
p232_207.wav,2.8228280544281006,4.360806473142618,3.6089300006386758,3.64508674820453,0.8863395305149053,10.158043825570761
p232_208.wav,3.333482265472412,4.802976679735985,3.974132664909966,4.12249321295708,0.8271281450343948,12.100994226562928
p232_209.wav,2.8210389614105225,4.24397675474816,3.665836306671348,3.5851469030614593,0.8340119182521716,11.114783985390476
p232_210.wav,2.5178780555725098,4.114041676113965,3.289710284441936,3.3666960964578565,0.9880474237457174,7.47613018727391
p232_211.wav,2.4567513465881348,4.014741964757261,3.0810200563344963,3.2846666165536935,0.9064895139826087,4.7046545197761445
p232_213.wav,3.6185359954833984,5.0,3.9682898655320877,4.418832766796167,0.967687708537179,9.976849129876152
p232_214.wav,3.2629499435424805,4.727592655272334,3.7985486433283207,4.04778925810757,0.9955720336540896,9.918653948764904
p232_215.wav,3.497377395629883,4.899742141636007,4.019581387627554,4.257382453916726,0.998082745391538,11.403512394424212
p232_216.wav,3.281604528427124,4.686503855327926,3.8297442789579743,4.0397976187061255,0.991949707844814,10.138652675322797
p232_217.wav,3.715383291244507,4.936124352469213,4.124866783965555,4.3831317108385255,0.8823967899238926,11.528084278310876
