filename,PESQ,CSIG,CBAK,COVL,STOI,SSNR
p232_218.wav,2.913529396057129,4.459706342611274,3.7246328129366555,3.7343735330530663,0.9418006796864286,11.558606578193167
p232_219.wav,2.9787487983703613,4.485638800378479,3.6556032030209895,3.7824668963232924,0.9698930437000809,9.868634503469197
p232_220.wav,2.500882387161255,4.026389639865179,3.3483799724971774,3.3151439590706624,0.9621315481609046,8.508009988901817
p232_221.wav,3.3714044094085693,4.758369016421348,4.043108930555616,4.1203834526198335,0.994090033492727,12.866874596014547
p232_223.wav,3.3017380237579346,4.7181416472360755,3.6988155193702195,4.061847054772906,0.9330232238857432,8.07769696540259
p232_224.wav,3.0240671634674072,4.486528507619413,3.5168557984380384,3.810478854278524,0.9668551645859915,7.116030423860426
p232_225.wav,2.636216878890991,3.907259005572871,3.2205292760389663,3.319707167882983,0.9228810639588975,5.650080141013974
p232_226.wav,3.707744836807251,5.0,4.349875864206334,4.49583416078828,0.9870418854639831,15.083189504635996
p232_227.wav,3.564450979232788,4.952965354562284,4.331308786055491,4.317829993813555,0.9992755750546355,15.838454341702562
p232_228.wav,3.4450876712799072,4.769576908199777,3.881365874948865,4.161367912898427,0.9894799862941027,9.819761617538004
p232_229.wav,3.3513760566711426,4.667075328427117,3.9635881366018237,4.064989927702946,0.9807811791195481,11.750206427993989
p232_230.wav,2.9573662281036377,4.4688327782708175,3.733529269204206,3.766047884262776,0.9156027264809191,11.1470430711786
p232_231.wav,2.927506923675537,4.483276059994705,3.7125608511607364,3.760383931154448,0.9971733419281439,10.942625343059795
p232_232.wav,2.5732052326202393,4.241171485813683,3.379870328818354,3.4599092922559582,0.9802168213199737,8.398508473203787
p232_234.wav,2.965062379837036,4.486132144020514,3.419871200877584,3.7736253534419406,0.8994241313540028,6.3265658005572325
p232_235.wav,3.7693748474121094,5.0,4.343267700585097,4.545427337990909,0.9994985188605702,14.666660178155709
p232_236.wav,3.466508388519287,4.853240008269556,3.8259448933078297,4.215550959125063,0.9603274754398156,8.700961309855348
p232_237.wav,3.738839626312256,5.0,4.326590650201486,4.527867385657576,0.9985582947866605,14.490656969075937
p232_238.wav,3.6406145095825195,4.992774770936317,4.094670824775473,4.376862078141319,0.9991781832992905,11.470751626219997
p232_239.wav,3.3751471042633057,4.848530689937682,3.879657832019914,4.170346735868742,0.995973297232567,10.102516993366947
p232_240.wav,3.431161642074585,4.901031280372509,4.066718891562553,4.221132408938228,0.9918707057422531,12.806342882645138
p232_241.wav,2.4898324012756348,4.045170653471597,3.121007547487437,3.3152312388307164,0.9125539799075442,5.144801388317963
p232_242.wav,2.119473695755005,3.6967055976035024,2.8025877407380255,2.9488234113829574,0.8769201289831752,3.1650604209937176
p232_243.wav,3.6098241806030273,4.926868532355272,4.02798345635773,4.323676834095078,0.9965859058376039,10.859268862425674
p232_244.wav,3.2472615242004395,4.68940635041914,3.7901944751626298,4.022635324778123,0.9870385692133993,9.827160318297103
p232_245.wav,2.8862855434417725,4.1581141332226075,3.53596586034337,3.577709936876711,0.8978102169494325,8.455270816239818
p232_246.wav,2.9720547199249268,4.328425001902813,3.424993607993305,3.7004834583558006,0.9555667338940559,6.275618806873435
p232_247.wav,3.751986265182495,5.0,4.242028315647655,4.487950519465935,0.9753204179166528,13.112354120282497
p232_248.wav,3.7079899311065674,5.0,4.484033353257435,4.439833502808866,0.9789081380489258,17.238578883263074
p232_249.wav,3.541253089904785,4.915804559065265,4.208323541912091,4.28830352304915,0.9967539008533254,14.032455251101394
p232_250.wav,3.5611257553100586,4.77874320377868,4.184924903711639,4.228166415588895,0.9728265357127883,13.597259846345942
p232_251.wav,3.282449960708618,4.84229754796704,4.145426128233587,4.119602656582485,0.980281625310161,15.061120683798093
p232_252.wav,3.232351779937744,4.707759261949029,3.893546293610611,4.025964122499608,0.9850187553431123,11.504751586869176
p232_253.wav,3.0818722248077393,4.472056314905764,3.747344352178358,3.828971233812336,0.9687890945149584,10.4900346638649
p232_254.wav,2.755361318588257,4.23805875354517,3.48847327082214,3.5464379956604914,0.9440613953050849,8.912339788292806
p232_255.wav,3.8764455318450928,5.0,4.248956001236003,4.625195339255623,0.9957160193170864,12.26880296148118
p232_256.wav,3.5233259201049805,5.0,4.06883444584167,4.323572542591198,0.9729102428699065,12.087892245200965
p232_257.wav,3.1132402420043945,4.582188405062216,3.6458029221947803,3.905534880202316,0.9978521228048916,8.37919869413166
p232_258.wav,3.148411273956299,4.566290451874404,3.8422876867641382,3.9101794719488874,0.982816837353675,11.460487490833689
p232_259.wav,3.666907548904419,5.0,4.333948831899281,4.428325090389462,0.996481253350581,15.095650658028152
p232_260.wav,3.1006858348846436,4.565881297633001,3.6601999386542152,3.8896798832747406,0.9913567065368754,8.76472678042125
p232_261.wav,2.6008429527282715,4.133598788511101,3.337548612886727,3.412131641946616,0.9410580779056569,7.87870890478629
p232_263.wav,1.9991354942321777,3.6069555227223953,2.9524906808672493,2.842055748434969,0.8919983186904379,6.516734018823605
p232_264.wav,3.537309169769287,4.8858251189545605,4.205345155379939,4.2682355157368965,0.9963003845641488,14.154311283483185
p232_265.wav,3.466233015060425,4.857905853415142,3.834903848373808,4.213596170200707,0.9759520813628879,9.02754290644917
p232_266.wav,3.18656587600708,4.622648755411846,3.707555457141182,3.9528847920769334,0.9480132744700255,9.235222637871772
p232_267.wav,2.4386422634124756,3.898519631212637,3.1670850477405423,3.207956436892921,0.9433388212853696,6.637164676882106
p232_268.wav,3.6923460960388184,5.0,4.342774778122133,4.438235187215906,0.9911167602637034,15.3055163678497
p232_269.wav,3.687865972518921,5.0,4.520388176210383,4.451490333134852,0.9944158507913328,17.914917844109993
p232_270.wav,3.5737497806549072,4.990528677023371,4.244029433400564,4.336244267192209,0.9817965886100201,14.601563351700772
p232_271.wav,3.330416440963745,4.6522953789789305,3.996101156575183,4.047759318490247,0.9782505463298498,12.394148736955175
p232_272.wav,3.652639865875244,5.0,4.441454092052991,4.468850480685589,0.9442707754978137,16.964364656948064
p232_273.wav,2.8242838382720947,4.395860525707993,3.6198548064447946,3.6642689014214938,0.9743908014000278,10.276120992975823
p232_274.wav,3.1160686016082764,4.6534065452288935,3.8158208098860613,3.938711310259841,0.940068696558043,11.218918359015522
p232_275.wav,2.481046676635742,4.098611546040348,3.335994007012086,3.340332282427178,0.9696881358396008,8.494106302819299
p232_276.wav,3.820059061050415,5.0,4.490451612924295,4.595264914331563,0.9967218425979963,16.477234589296373
p232_277.wav,3.3340792655944824,4.931908290254113,4.124938502994737,4.187558239530879,0.9710477435739433,14.46328787460071
p232_278.wav,3.5413856506347656,5.0,4.039982934562681,4.3361226112087055,0.9878349053142172,11.458958201387505
p232_279.wav,2.3168258666992188,3.8328855361878693,3.0501191476649105,3.1231148566179314,0.8726057245741956,5.293792499277806
p232_280.wav,3.210888624191284,4.657198672776779,3.9248967854843517,3.988925574235032,0.9540101968662735,12.211177306221886
p232_281.wav,2.7888944149017334,4.340905281954783,3.36796543343096,3.6137821809729833,0.8768573131640907,6.778675265445497
p232_282.wav,3.161431312561035,4.750996833739257,3.956862798499157,4.010384885436722,0.9808613299890346,13.104293422833624
p232_283.wav,1.8895599842071533,3.4356884480486403,2.7560754452256955,2.70452452178907,0.8587670077234819,4.097443585327126
p232_284.wav,3.4579977989196777,4.840029126576341,3.936015194404213,4.2055154110863855,0.9975661549493622,10.475876755710496
p232_285.wav,3.2314181327819824,4.569215797243587,3.730652703266484,3.9545982160237627,0.9701492303201015,9.012548417844288
p232_286.wav,3.1247942447662354,4.558884774292221,3.5532913611173638,3.893288032328615,0.9732478997609243,7.1088654998963365
p232_287.wav,2.3880178928375244,3.947037143866881,3.073895375766524,3.217444142857091,0.9319682359924782,5.0613653438218185
p232_288.wav,3.826235771179199,5.0,4.363235826148242,4.573347669601303,0.9932572968399856,14.41250522010169
p232_289.wav,3.84442138671875,5.0,4.458044861994601,4.605609805562115,0.9994691037532504,15.691462634687381
p232_290.wav,3.5946614742279053,4.860904712211289,4.023039432529918,4.286682234455367,0.998988583289246,10.742348348080654
p232_291.wav,3.5959291458129883,4.898737754958594,4.08061196611701,4.306690110260297,0.9984926605408322,11.622649555430936
p232_292.wav,3.3222484588623047,4.816450458319015,3.8804219080592723,4.128516447591828,0.9967435716122917,10.47882379052956
p232_293.wav,3.1258625984191895,4.638292006613306,3.9231115896346065,3.9364510928397656,0.9793594241829606,12.833770998488474
p232_294.wav,3.0210132598876953,4.574832767859928,3.6774070011820905,3.850367469355021,0.9775636717916794,9.798083134935279
p232_295.wav,2.3206117153167725,3.902491676358933,3.250143011613435,3.155768896657267,0.9279511900806812,8.611512201591221
p232_296.wav,3.4992759227752686,4.866471542329044,4.010190322853589,4.229155355733435,0.9646621357043073,11.796567645325815
p232_297.wav,3.4940638542175293,4.932727155531216,4.202525047197265,4.267209421135703,0.9513817332463835,14.54894695925109
p232_298.wav,3.248344659805298,4.663895854445938,3.7190597607221756,4.011228771248233,0.9679535155753153,8.65722619809508
p232_299.wav,3.0880508422851562,4.6062232064397906,3.691014552375709,3.9024004089356614,0.9300100196220227,9.392546809892728
p232_300.wav,3.242051601409912,4.642725418901679,3.710792344481979,3.996572269592107,0.9009870505822803,8.615378073808383
p232_301.wav,2.8747897148132324,4.4126644934624,3.5817381733003217,3.6989761729160597,0.9908122470022641,9.250775808719066
p232_302.wav,2.29042649269104,3.8831792323016248,3.03535665827955,3.129728840532197,0.8227623169797557,5.4835836238005955
p232_303.wav,2.1796469688415527,3.740386264196539,3.005104122771054,3.0023135101929297,0.9211230195713472,5.8626707756698755
p232_305.wav,3.3240368366241455,4.492864681134993,3.780571000230615,3.9631847598804644,0.9810314561942362,9.110662148456274
p232_306.wav,2.7157704830169678,4.025954155195035,3.3926775949831627,3.4246474779312104,0.8969950231257973,7.527448372587534
p232_307.wav,2.58463978767395,4.036634948239106,3.3098776735401843,3.3620506553811174,0.9680044916156322,7.28276585387783
p232_308.wav,2.3937695026397705,3.9362066144063252,3.109867380169175,3.207974109398418,0.8456748521391422,5.896482620944566
p232_309.wav,3.813312292098999,5.0,4.685903502373136,4.572738020841659,0.9847760596580016,19.636946880584212
p232_310.wav,3.496927499771118,4.927630804873166,3.9111989141025685,4.261288284440003,0.971474059350312,10.115861654275067
p232_311.wav,3.500582695007324,4.871908390855398,4.064121468344965,4.2445135539337375,0.9816029340414215,12.114297265636708
p232_312.wav,3.6220762729644775,4.895493862059318,4.254792055372052,4.315196498228584,0.9754048885150145,14.324857874754963
p232_313.wav,3.3122551441192627,4.794686460702671,4.029011596873983,4.108907260911374,0.9777984448916511,13.077719959931606
p232_314.wav,2.938964366912842,4.4522761845875705,3.584206550693226,3.7468662286931607,0.964870212525889,8.989215885629186
p232_315.wav,3.0721969604492188,4.432121585560567,3.6669061456460166,3.8070322533439827,0.9362325031383382,9.162531064057065
p232_316.wav,1.7004684209823608,3.5104493425474796,2.7962173919724322,2.6503764103994274,0.8773585541429277,5.98700876525913
p232_317.wav,3.633493661880493,5.0,4.338433430170341,4.440043565498315,0.9968427431702607,15.482721418949708
p232_318.wav,3.4663941860198975,4.961311085053908,4.15406060372679,4.272049128122853,0.9957424011532156,13.78740330660101
p232_319.wav,3.597080945968628,5.0,4.323639596633926,4.376201143405334,0.9826947285837258,15.507368834204485
p232_320.wav,2.9191009998321533,4.379473580724151,3.7185665981161216,3.70153739215334,0.9584393104583551,11.23183037279802
p232_321.wav,3.397892475128174,4.872632907191598,4.1733834625818265,4.192861122670595,0.9961441341197504,14.634715911958965
p232_322.wav,2.595612049102783,4.237667174055876,3.452745852384667,3.46873042300782,0.9583995097631248,9.418294819447029
p232_323.wav,2.673703193664551,4.014836778356121,3.3755418648788944,3.396100006595098,0.9802593159589998,7.652759129761395
p232_324.wav,2.7695302963256836,4.167856445467782,3.345823033103048,3.516150991323127,0.9676096886184493,6.651189285240616
p232_325.wav,3.4191739559173584,4.7960122281612865,3.787272159109923,4.16345511304796,0.9939235939360652,8.433857865236757
p232_326.wav,3.0907154083251953,4.554347593282378,3.5439210480151444,3.870807424087244,0.9355963507604745,7.351509415624638
p232_327.wav,2.953146457672119,4.387642148911844,3.654736638636237,3.7219806417053976,0.9883362983501793,9.996161258023044
p232_328.wav,2.4136745929718018,3.7994885258231976,3.125019321980096,3.1505617834448256,0.9285317033044135,5.9611504426941675
p232_329.wav,3.323162317276001,4.88051408438074,4.015161381807548,4.155157632496536,0.9996580467554549,12.861592237749923
p232_330.wav,3.35874605178833,4.790226442942311,3.9307429215084673,4.128960176332009,0.9888374980998017,11.21821484030507
p232_331.wav,4.001970291137695,5.0,4.705404902445421,4.734168727542939,0.9856819242570783,18.46733987755438
p232_332.wav,3.2860076427459717,4.561773876027994,3.899463711308636,3.9813653196191368,0.99677772462558,11.149945143910491
p232_333.wav,3.421586275100708,4.888930484518173,3.948289135751381,4.210435138654225,0.9557121229480822,10.992153336976113
p232_334.wav,3.157550811767578,4.616744341243177,3.899384800597414,3.943741732079566,0.9936717740657469,12.128138460618883
p232_335.wav,1.8894002437591553,3.5111864924902605,3.0371284510275256,2.749459672356651,0.9353726623422038,8.23156462043262
p232_336.wav,2.629760265350342,4.227303786300531,3.3055166387050483,3.479661617430137,0.9491079652298599,6.873160219452505
p232_337.wav,3.959498405456543,5.0,4.561659999012255,4.722442578838982,0.9986582843757159,16.522433697888502
p232_338.wav,3.5570077896118164,4.991132853042485,4.032973328862464,4.328143222577092,0.9976067961247551,11.376181870104455
p232_339.wav,3.5628252029418945,4.871062638231309,3.840252949109446,4.277158587474529,0.9984443108667239,8.016514474893043
p232_340.wav,3.1291399002075195,4.470194485094059,3.6123699332736723,3.8538434827802672,0.9711848003230767,7.903910219213498
p232_341.wav,3.1963555812835693,4.669880482254323,3.747704570131972,3.987958671066497,0.9822740374486777,9.506151416131456
p232_342.wav,2.3056955337524414,3.8506842793312894,3.321259737386593,3.1258534914966827,0.9087014079660306,9.70396081323722
p232_343.wav,2.1587746143341064,3.8633340591968444,3.131749651005472,3.0581196767038823,0.940879354735843,7.803462041858094
p232_344.wav,2.160806894302368,3.5610265135583425,2.930966131062949,2.908980630960545,0.9147089903420612,4.589810300161853
p232_346.wav,3.648730516433716,5.0,4.012027238975648,4.39838502575267,0.9719376475132814,10.345302772446727
p232_347.wav,3.203643560409546,4.6212632193835095,3.8746489798560484,3.9681054209733433,0.9937297170865463,11.436895203989684
p232_348.wav,2.689678430557251,4.130536553481871,3.4552311551854378,3.4542232542298508,0.9745287539238422,9.12745249095673
p232_349.wav,2.794983148574829,4.258096725937822,3.4694049410430696,3.575809427134916,0.969611397648606,8.33576737147844
p232_350.wav,4.143743515014648,5.0,4.692259471783638,4.893696097394939,0.9897568124827768,17.236232297924676
p232_351.wav,3.6092846393585205,5.0,4.112371820278008,4.369457319375334,0.9815460737663427,12.153827441910122
p232_352.wav,3.564664602279663,4.907328639644284,4.0350791067108895,4.293632476145524,0.9975011106282884,11.205177518986382
p232_353.wav,3.133309841156006,4.598099288689089,3.7859969114294794,3.923721358034764,0.9962207091817281,10.44626715968489
p232_354.wav,3.4767088890075684,4.823251151633499,4.022051572083141,4.202464090209784,0.8819643670047049,11.882480019412167
p232_355.wav,3.182267427444458,4.724147812236186,4.064419995544502,4.0082809337588365,0.9834436662603094,14.621129228370254
p232_356.wav,2.689565420150757,4.337564649104496,3.529408342812038,3.565707543509518,0.9566597354283173,9.929888748651546
p232_357.wav,3.3062236309051514,4.764167259931437,3.861109898353551,4.088735961134823,0.978747783751753,10.543857517041385
p232_358.wav,3.247570037841797,4.827245209550256,3.9981759834061634,4.091974681571723,0.9404646568765732,13.099720858288048
p232_359.wav,3.56781005859375,5.0,4.032194746740821,4.3667727551063145,0.9386919372019149,11.3258597373192
p232_360.wav,3.2136759757995605,4.570540429887652,3.940229004443708,3.9465986641131594,0.9550134079294567,12.460530894362117
p232_361.wav,3.3940813541412354,4.817912636127254,3.7956003396633964,4.164865701489043,0.9983854517273992,8.616131127617216
p232_362.wav,3.215153217315674,4.6084964246968605,4.022735286971137,3.9699048840897295,0.9955864265584754,13.59705177898921
p232_363.wav,2.837606906890869,4.404922526077308,3.6555956845345223,3.6745117698006258,0.9890075546985071,10.786136248318533
p232_364.wav,3.0222342014312744,4.432298387052743,3.663026582410083,3.7781370153448437,0.9845112263670504,9.645420628347797
p232_365.wav,2.4532954692840576,3.843193495743009,3.2153276661558654,3.1936718873909897,0.8973186721411545,7.0342281125486625
p232_366.wav,3.5024209022521973,4.933911036586832,4.046869787758846,4.274415636279109,0.9964622719504489,11.909205572797958
p232_367.wav,3.0920825004577637,4.638350206833761,3.7149615590281932,3.9181626230405895,0.9374378573735843,9.841601557810757
p232_368.wav,3.0926287174224854,4.498688737044443,3.6967095553881166,3.8503312590726892,0.9487820530626045,9.486754686601845
p232_369.wav,2.868391990661621,4.3516149136869275,3.5291017171586208,3.659218658798136,0.978231944613126,8.734799861460532
p232_370.wav,3.607959270477295,5.0,4.271635516539469,4.3894428693625445,0.9726075022047371,14.722720733430167
p232_371.wav,3.5931849479675293,4.97387384695866,4.186655046978405,4.343320989882526,0.9990816159603131,13.298888255043504
p232_372.wav,3.141296148300171,4.64480686359024,3.906694153954174,3.9427901478048533,0.9317943080807805,12.66297697600303
p232_373.wav,3.743830442428589,5.0,4.373128978713966,4.438339118872044,0.997387942441893,15.15252253899569
p232_374.wav,3.5325822830200195,4.99132556839175,4.126935081454157,4.318274907314117,0.9958559145474052,12.94854976853761
p232_375.wav,3.1678056716918945,4.565156809093475,3.781723595748687,3.921412155284089,0.9930911637214068,10.263739840715031
p232_377.wav,3.33815598487854,4.6978780795524555,3.9280124772308467,4.074893319855675,0.9893733518381427,11.230632898637184
p232_378.wav,2.662010669708252,4.191573175162483,3.442342039290883,3.4767888963034492,0.9804228239565622,8.861080168765744
p232_379.wav,3.504488706588745,4.988530722328078,4.230699201253704,4.302029260023351,0.9876022915310592,14.838217854741098
p232_380.wav,3.4601800441741943,4.936270987526997,4.238615199406642,4.254654464393413,0.9911367050385577,15.255885702971467
p232_381.wav,3.443032741546631,4.833325236449949,4.0479912630993615,4.194719144029785,0.9555286499097952,12.362579664233316
p232_382.wav,3.42802095413208,4.922540929972887,3.982228012381479,4.231172477015518,0.9612121870194177,11.448361263628685
p232_383.wav,3.415442705154419,4.724105592605742,3.8082506253774255,4.126448280923012,0.9950835555576075,8.766259555570418
p232_384.wav,2.2754673957824707,3.9563494883546584,3.2329138402941626,3.1589333393891237,0.8814645802451047,8.717448036150046
p232_385.wav,2.701632261276245,4.218618031849461,3.5003372022676547,3.5106954983211502,0.9372683527461801,9.461527246918907
p232_386.wav,2.3162381649017334,3.833408178725904,2.945321779530684,3.1168392120995843,0.8749987022510541,3.909682722828856
p232_387.wav,3.6695408821105957,5.0,4.17224234016957,4.415934681664233,0.9936606601181537,12.590681339824792
p232_388.wav,2.912262201309204,4.226995776655592,3.628886583632769,3.6166582386762185,0.9054501465312945,10.105077828977866
p232_389.wav,2.866269588470459,4.123871325944392,3.611585737935049,3.549267844894803,0.9722517245676978,9.86457716171557
p232_390.wav,2.809757709503174,4.1933357528431,3.490341654288125,3.551852248192448,0.948073954295506,8.520514925729978
p232_391.wav,3.776153802871704,5.0,4.270873865238458,4.558185318776825,0.9941520774815643,13.296314713038203
p232_392.wav,3.9111032485961914,5.0,4.591605108193311,4.6198602952880075,0.9807473428055503,17.368826139261206
p232_393.wav,3.5034420490264893,4.9218184795794215,4.22381447712051,4.271297238304582,0.9991610599886795,14.605117148165023
p232_394.wav,3.609269380569458,4.838942316760718,4.319829709959288,4.28345180940529,0.9980768153244237,15.328330550781489
p232_396.wav,3.244853973388672,4.721196448093315,3.927877007672768,4.038610835835768,0.9660640186340603,11.970352234338286
p232_397.wav,3.208469867706299,4.709442826217563,3.9712854130214263,4.015681477099094,0.9974698504829376,12.878525150509336
p232_398.wav,3.0827126502990723,4.539206680327941,3.791017198147334,3.865539559791325,0.9845998384299957,11.056512746233855
p232_399.wav,2.8411688804626465,4.26460820672612,3.5160817157612083,3.6014913140481766,0.942124901728176,8.765024833234072
p232_400.wav,3.5397274494171143,5.0,4.321320366190067,4.400633517492586,0.999642843169308,15.860088447485985
p232_402.wav,3.0713963508605957,4.375345470450876,3.621631704039547,3.775219037233191,0.9731391321296334,8.58913827346341
p232_403.wav,2.965470314025879,4.425048176097074,3.7849340103286897,3.7501798234597876,0.9663909502463186,11.821069640259896
p232_404.wav,3.4740147590637207,4.952643636967539,3.9214856036117274,4.270695906626988,0.9955489032637607,10.077071401878204
p232_405.wav,3.270636558532715,4.76319435084678,4.0413406988048015,4.07191437930941,0.9845542343331481,13.602736886542793
p232_407.wav,2.25240159034729,3.8153301387172975,3.02665214194445,3.079359373467832,0.8975532123104494,5.519744731617723
p232_409.wav,2.6716272830963135,4.13001667045854,3.3564900265126942,3.447381279083447,0.9411151179434499,7.585539229024223
p232_410.wav,3.4999732971191406,4.851390072476553,4.18661234319386,4.229698707013011,0.972382191888855,14.252578284547381
p232_411.wav,3.436983346939087,4.8867436847516865,3.9760746561369564,4.217962029119439,0.9846260591547376,11.279361709876236
p232_412.wav,3.0803873538970947,4.5191541878215915,3.9097232072079695,3.852553570866459,0.9775717262104912,13.039194001018274
p232_413.wav,3.6718502044677734,5.0,4.340316441186374,4.398001807802592,0.9996346836714586,15.15956313489555
p232_414.wav,2.682884931564331,4.08160841915127,3.390652105115569,3.4340802951096623,0.932351209304291,7.817642096907478
p232_415.wav,2.2354156970977783,3.7680054565447545,2.973920509892054,3.045586893095853,0.921295439608045,4.884213892973384
p257_001.wav,3.1704342365264893,4.783276983476675,3.740999911187115,4.023677341418091,0.9826407367233364,9.931898334389624
p257_002.wav,2.655837297439575,4.52871718830286,3.459937798506525,3.6379629336765973,0.9797407858265562,9.339728859585257
p257_003.wav,3.3310484886169434,4.85974222999594,3.8151329897131356,4.142879490060479,0.9797476825723966,9.887750293864235
p257_004.wav,3.1716854572296143,4.667766003898621,3.649727636330552,3.9718013458664063,0.9894598053562619,8.25479575001922
p257_006.wav,3.455796003341675,4.991661556421079,4.218946007048708,4.28068635939461,0.9845902224882971,14.946760117335993
p257_007.wav,2.6828250885009766,4.343085505737846,3.514780038667916,3.5592210829555775,0.9592772174979717,10.005691985365578
p257_008.wav,2.4994399547576904,4.177576216167496,3.335279682973407,3.37886792025827,0.9514272864039806,8.785689575929368
p257_009.wav,2.1863043308258057,3.7299711691998163,3.073585605169315,2.9931450489629725,0.9322222901713005,7.222911107435239
p257_010.wav,3.6222965717315674,5.0,4.080962182987052,4.389562601123884,0.9887924636126553,11.689168384007358
p257_011.wav,3.6792123317718506,5.0,4.232055450753036,4.453994871147053,0.9947098296552772,13.621811839089409
p257_012.wav,3.3403143882751465,4.77222715734468,3.964560411098978,4.10879672288143,0.983752072320431,11.97856785815635
p257_013.wav,2.461587905883789,4.018859274785014,3.169656502315365,3.2749454026547586,0.9431115375870659,6.7010605621122314
p257_014.wav,3.7321674823760986,5.0,4.459144813686159,4.525000424832575,0.996600445039634,16.78543567602246
p257_015.wav,3.876692533493042,5.0,4.436001086132841,4.643368541838286,0.99750404968002,15.334136455941284
p257_016.wav,3.4477782249450684,4.897489613638711,4.082218353946784,4.228272138938528,0.9912171101805258,12.903769573924759
p257_017.wav,3.4714438915252686,4.843397817334225,4.008955489685592,4.213216551534224,0.9865954913409242,11.5653372364007
p257_018.wav,3.591938018798828,5.0,4.251889873565721,4.405280809623381,0.9912241648191358,14.474353302858358
p257_019.wav,3.260335683822632,4.876865231548352,4.000535103898715,4.123989718732758,0.9898061750108145,13.00156592489664
