filename,PESQ,CSIG,CBAK,COVL,STOI,SSNR
p257_020.wav,3.1837270259857178,4.697654621502872,3.7968895531370714,3.993615288233276,0.9708173238558487,10.461371417118691
p257_022.wav,3.3368325233459473,4.813937546810713,3.948739022063878,4.127729486517167,0.9729764865224769,11.756622826078905
p257_023.wav,3.649951696395874,5.0,4.428248921820975,4.468518850186513,0.9964148423861543,16.88371890360436
p257_024.wav,3.7557754516601562,5.0,4.474112742867952,4.539093129130713,0.997244122534124,16.849007392955063
p257_025.wav,3.4389381408691406,4.908274663804768,3.991544118924563,4.224975649131441,0.990787389809901,11.716567163644289
p257_026.wav,3.065396785736084,4.541767564068183,3.391344044971043,3.842321847584348,0.9611319576812704,5.537718813665209
p257_027.wav,3.234344005584717,4.864173708448707,4.0193147809063525,4.1008983534725765,0.9853040148055532,13.65774670634575
p257_028.wav,2.6573598384857178,4.278138001202177,3.3884278869922695,3.5089824909960416,0.9550228617722804,8.416411177557968
p257_029.wav,2.4280998706817627,4.0535491185059875,3.1478631229018417,3.287946101452283,0.9203685993121482,6.051855125779998
p257_030.wav,2.894399881362915,4.383266117768292,3.5483532907186293,3.6884338280687707,0.9665120949562923,8.828361811550863
p257_031.wav,3.178245782852173,4.741615205736793,3.75366550399088,4.00917052426902,0.9027959532867119,9.973291331154691
p257_032.wav,3.29144024848938,4.809869229491135,3.630980419815564,4.104507109103373,0.9850173602876796,6.981308590748608
p257_033.wav,2.414339065551758,4.088006667543431,3.093002559974622,3.298833982118458,0.9123910877506058,5.254990969786099
p257_034.wav,2.774219036102295,4.270064482212976,3.431543434385809,3.569538009043396,0.9554400306635782,7.969044601534064
p257_035.wav,3.733509063720703,5.0,4.2917748133254925,4.512433380120963,0.9986636382445686,14.089822806480601
p257_036.wav,3.6018073558807373,5.0,3.8452005369480458,4.374942640920226,0.991674476081786,8.288679821424852
p257_037.wav,2.696519374847412,4.1481428160350635,3.372289281021098,3.4599221392838877,0.9804161042134384,8.046095487773934
p257_038.wav,3.3735623359680176,4.805973441342369,3.983637011886678,4.136727133168991,0.9870697588172777,12.278033611968626
p257_039.wav,3.3762900829315186,5.0,4.03234211661942,4.244000317074668,0.9867791446143439,12.792805137109582
p257_040.wav,3.1501121520996094,4.6706513475455305,3.732979113389584,3.95952142549145,0.9864297452177191,9.86425765746486
p257_041.wav,2.7201967239379883,3.950450927229518,3.151773153331924,3.3311486748652825,0.9370539263874853,6.23271388441291
p257_042.wav,2.0316343307495117,3.7035591963436714,2.8537579152204073,2.9046008353571993,0.8240276631935538,4.788127187049138
p257_043.wav,3.722844362258911,5.0,4.204434566026543,4.478979859982199,0.9880400233639991,13.139225533424321
p257_044.wav,3.3865058422088623,4.850232189207611,3.8103150665711336,4.165919845130296,0.9919282790911351,9.400714480316186
p257_045.wav,2.982083559036255,4.492458532845957,3.444514737417463,3.7913069507510953,0.9852201532637844,6.32693570532349
p257_046.wav,2.739762544631958,4.249369439681179,3.3265109783882116,3.522523154343489,0.9060089533789252,7.414440801219368
p257_047.wav,3.3908908367156982,4.894940400577633,3.933352399776496,4.193475215562093,0.9767897308218743,11.184027709276197
p257_048.wav,2.95682430267334,4.569288781894279,3.4787802804548447,3.8079693548832125,0.9813881874030593,7.450688192807601
p257_049.wav,2.9523158073425293,4.4489767151718365,3.648864997594643,3.7458857564166377,0.9680535130198276,10.182151954254456
p257_050.wav,1.8377792835235596,3.5115701132006203,2.7488717769557254,2.708581413773123,0.7956076306098842,4.708715861116423
p257_051.wav,3.7595324516296387,5.0,4.204683688117067,4.516452684896217,0.99723347344018,12.611290911173128
p257_052.wav,3.4694111347198486,4.89938940616134,3.9111674757386803,4.2361297480304385,0.9811133484123397,10.201285394057832
p257_053.wav,2.6901190280914307,4.282745200036404,3.331841619220673,3.530631331417905,0.9641958208286954,7.145671966498314
p257_054.wav,2.5387911796569824,4.050580126393316,3.0977575250186504,3.338873253165166,0.9048663451275896,4.570481470488028
p257_055.wav,3.77913498878479,5.0,4.04442454252454,4.499928817851675,0.9970100537133703,10.387516279289327
p257_056.wav,3.3616890907287598,4.739020648820891,3.7783698757886843,4.096283646356515,0.9891207279548843,9.159882010705862
p257_057.wav,3.6624057292938232,5.0,4.053425468282712,4.386549965365726,0.9929184358368469,11.001024671394275
p257_058.wav,3.245539665222168,4.667407644003618,3.6783200432623926,4.005754642529286,0.9807637315969399,8.287612328000616
p257_059.wav,2.297407388687134,4.299800133735367,3.484986646454983,3.348695873814923,0.9900080847703361,12.208798602723636
p257_060.wav,3.032679319381714,4.645946083562103,3.6317807935012167,3.8876232260939174,0.9715249957737719,9.162420709947526
p257_061.wav,2.7666468620300293,4.2282289580687324,3.2500358899340944,3.541120111862952,0.9507656036898943,5.311884182314789
p257_062.wav,2.7913193702697754,4.325456347275394,3.3578778146358044,3.598197539900385,0.9564597651666583,7.002072387691061
p257_063.wav,3.249239206314087,4.746855119948476,3.6636745438029514,4.046445464752662,0.9586730554090523,8.058269858532029
p257_064.wav,3.242220401763916,4.775493384500407,3.6326847152218322,4.057267756418886,0.9793203809150164,7.61446721836208
p257_065.wav,3.3203654289245605,4.80357143171071,3.8973247319789177,4.1144227044497,0.981576726402974,11.058132489215568
p257_066.wav,3.211712598800659,4.695791010345825,3.7438839213996977,3.9996681225834423,0.9668357115549117,9.72277118828196
p257_067.wav,1.807753324508667,3.8621079871491264,3.0775660355996086,2.877522269050023,0.9556480557035795,9.72716128981072
p257_068.wav,3.130742311477661,4.729325010612891,3.5449749442674063,3.9783967590994656,0.9685484526521719,7.050726758474749
p257_069.wav,2.041118860244751,3.7561563085953895,2.909291387434157,2.9361663309089856,0.8643900989103103,5.570976801506602
p257_070.wav,1.970210313796997,3.5146848652250795,2.7981995170129736,2.784515735669657,0.8800039075646375,4.155952906028601
p257_071.wav,3.57895565032959,5.0,4.027427595424017,4.39429855942206,0.9867626311454772,11.191422188526877
p257_072.wav,2.8961925506591797,4.508654269369219,3.498391178533199,3.7472611531255797,0.9645266753647606,8.218538259623156
p257_073.wav,3.098189353942871,4.480594597860835,3.6196743170271777,3.833888120855127,0.9737276165219805,8.673298495062637
p257_074.wav,2.4060723781585693,4.062028602544348,2.9647366145135683,3.2677207845396463,0.9082487263315505,3.8991406731448524
p257_075.wav,3.4584577083587646,4.931322178942256,4.0329397844311385,4.24408889713563,0.994640453775327,12.322964415773571
p257_076.wav,3.2786948680877686,4.798609313512929,3.8636774411331265,4.088178141043527,0.9810528081397317,10.960646053736111
p257_077.wav,3.3613367080688477,4.848179997310439,3.8514570397909225,4.153886247265532,0.9838970539468092,10.169957257909727
p257_078.wav,3.336373805999756,4.76717385095433,3.901232193869457,4.101916743626334,0.9906776413910143,11.107929697544195
p257_079.wav,3.3987514972686768,4.963585701254962,4.053166696512155,4.234565608744079,0.9821318937476109,12.895558451516358
p257_080.wav,3.384378671646118,4.848648771498767,3.939677109973464,4.163986475327356,0.9871184473422402,11.47336384329321
p257_081.wav,2.1168622970581055,3.707277367704821,2.992187266046461,2.950647472491583,0.8452674935912208,6.2876841556007275
p257_082.wav,2.7894785404205322,4.331908919047119,3.3927699931123345,3.607123625890069,0.950085446694791,7.277109390756303
p257_083.wav,2.9233813285827637,4.770832400436563,3.763746992237315,3.8942034933921494,0.9505609200187805,12.10260459781881
p257_084.wav,3.4574079513549805,5.0,4.013107447852475,4.294323960914686,0.9927987719372685,11.708537901098149
p257_085.wav,3.363334894180298,4.752518989071852,3.9473654871050226,4.107836405183441,0.97307116908899,11.653394503810501
p257_086.wav,3.1103851795196533,4.6346660428483775,3.555395995954662,3.9109508645806543,0.9457106308478511,7.8141277681970776
p257_087.wav,2.094552993774414,3.9241698092786947,3.25566535174176,3.0585077860789056,0.9035148941739741,10.145396995966232
p257_088.wav,2.974421501159668,4.577967254950739,3.690752652564012,3.825640914890701,0.9748951849609241,10.484982496916505
p257_089.wav,2.776499032974243,4.374380671997709,3.4410393811582534,3.6204484832129875,0.9662599671519806,8.197003606714496
p257_090.wav,1.2329763174057007,2.522356962197233,2.3351680953292653,1.9091037840640719,0.750607276801048,2.8132060347042356
p257_091.wav,3.339902400970459,4.830549615488351,3.787084478569576,4.135191692819733,0.9802731152666653,9.271085236511054
p257_092.wav,2.783961296081543,4.4014922657863025,3.252037424080537,3.6323581726588996,0.8602216432767386,5.37600062881598
p257_093.wav,2.286189556121826,3.9567699122707203,2.9254715133048266,3.1665365893267783,0.9209585611152713,3.6688331396933913
p257_094.wav,2.165174961090088,3.871251253457686,2.8892257138958,3.057158437594039,0.7644265303334675,4.263627213357474
p257_095.wav,3.978019952774048,5.0,4.53812508626446,4.727605030541434,0.9977403547817498,16.179259994467134
p257_096.wav,3.53072190284729,5.0,3.8249634010498634,4.326663070429673,0.9443374260074906,8.480065020326837
p257_097.wav,3.579127073287964,4.980313394132255,3.905892489973031,4.324579908336777,0.9876642938429574,9.603123217981409
p257_098.wav,3.026916027069092,4.440638880782671,3.487664422049927,3.78075214837094,0.8783835945509354,6.998158604504415
p257_099.wav,3.5824038982391357,5.0,4.092165753933264,4.361261647185536,0.9905979523673482,12.146155613030048
p257_100.wav,2.1928510665893555,3.9198258954321674,3.2954071658294106,3.095238444031593,0.882923883175395,10.503818391317518
p257_101.wav,3.0537753105163574,4.614880134793768,3.6830418422541253,3.88324602951891,0.9641436340740325,9.797188411552565
p257_102.wav,2.0587313175201416,3.7318622083086517,3.05277348609611,2.934235836425404,0.9420945695292219,7.659155003930211
p257_103.wav,3.6038172245025635,4.995346918628192,4.1282053114234945,4.355575212142499,0.9890943028126641,12.457828011411618
p257_104.wav,3.4274752140045166,4.953897777590985,4.005357485932863,4.245643705658018,0.955317280726717,11.857326042998087
p257_105.wav,3.1813132762908936,4.6442484694390105,3.6217356318288942,3.9535499197848325,0.9279528866140689,8.240209664941162
p257_106.wav,2.917316436767578,4.49184584120054,3.634044004314049,3.7471323924643576,0.9879777992306048,10.318645236887848
p257_107.wav,3.0636017322540283,4.626087839761297,3.8123181001729542,3.8914124987214307,0.9771415221040572,11.879151372426241
p257_108.wav,2.832569122314453,4.441411282561398,3.4615541197391186,3.6872826153104414,0.9686123689909873,7.869505446179872
p257_109.wav,2.6455085277557373,4.273919775058373,3.405187919473758,3.5032663292349846,0.9796367608223446,8.66806622406302
p257_110.wav,2.006317377090454,3.390202311032311,2.812599785981386,2.701929565768543,0.8791469817686784,5.823596595174313
p257_111.wav,3.531242609024048,4.895166679792908,3.9543225921716534,4.264790359242635,0.9757233038027293,10.437465153412505
p257_112.wav,3.3410000801086426,4.725054014071503,3.733666541941289,4.083124919355339,0.9750450524238741,8.42056172530845
p257_113.wav,2.768531084060669,4.261389000667511,3.3157652761812395,3.550666186325557,0.9332779377937607,6.6891920629033885
p257_114.wav,1.2548408508300781,2.9776862027528206,2.3854126140831786,2.1392813696621444,0.8698851069355148,3.7718349473661683
p257_115.wav,3.8555893898010254,5.0,4.278826142270734,4.62821383579612,0.9964480605230974,12.988655514444437
p257_116.wav,3.523693084716797,5.0,4.168890021799759,4.3466371412227405,0.9976789128662965,13.63979000425345
p257_117.wav,2.971327543258667,4.56697295153086,3.632863736072329,3.813830932332743,0.983160839401375,9.80006473892845
p257_118.wav,3.569754123687744,4.977169923349667,4.148122261159702,4.328665267836053,0.9946465879658487,13.061713486832991
p257_119.wav,3.189946413040161,4.82890678935516,3.7995950515415116,4.059760836064134,0.9347998919869248,10.558561455569071
p257_120.wav,2.5157761573791504,4.279533957528738,3.253103229049567,3.4337449669890723,0.9553666331454564,7.538142435618091
p257_121.wav,2.8030807971954346,4.427412363794914,3.494863763072969,3.659211143841122,0.9364260184205256,8.895813841808085
p257_122.wav,1.9355292320251465,3.6969826808244255,2.868598557430538,2.8562015201077786,0.8857544993017685,5.602952452138301
p257_123.wav,3.994966983795166,5.0,4.315585904567037,4.760389812240966,0.9987609906655313,12.540583354877374
p257_124.wav,2.8796072006225586,4.475128309294494,3.484535633094953,3.720234461734472,0.969502917260935,8.211249705803299
p257_125.wav,2.8154280185699463,4.4108425713000745,3.3183776723544027,3.6556723152133683,0.8867598674196547,6.068136167909517
p257_126.wav,2.9712212085723877,4.4858256882921985,3.514037595876783,3.779767228393693,0.8988648344107143,7.634241364345807
p257_127.wav,3.358132839202881,4.888742018702683,4.090304163083171,4.178289209290826,0.9803510989682492,13.728258211770902
p257_128.wav,3.2240772247314453,4.693406855290793,3.7433158889096316,4.008530753365546,0.9763266425757344,9.45228646615846
p257_129.wav,2.21195125579834,3.89374534461281,3.135590532178364,3.093637191693012,0.8704762685852383,7.745873062632167
p257_130.wav,2.28326416015625,3.7852631539682,2.9461974722525786,3.070158624850334,0.9109386986016912,4.4413956117289155
p257_131.wav,3.5014445781707764,4.817787551707939,3.8400598116344997,4.204724827350296,0.9784626726121691,9.136989978474862
p257_132.wav,3.325162172317505,4.735499321837695,3.882145382210909,4.083730671185156,0.9785368085904099,10.747467596187121
p257_133.wav,2.8962154388427734,4.514398909072464,3.4859799239623253,3.7524397954564273,0.957759660033145,7.9196403912403035
p257_135.wav,2.6861541271209717,4.3047682268859155,3.3121143161734006,3.5409923749140177,0.9584942713259693,6.800712463991876
p257_136.wav,3.5627903938293457,5.0,4.240271353658325,4.379074097101706,0.9965219637472069,14.657967892878677
p257_137.wav,3.476109504699707,4.922758691386737,3.9186950020145956,4.24920633262459,0.9488684569572482,10.3551454930485
p257_138.wav,3.3486063480377197,4.874879013626456,3.8215067367319406,4.161893521233448,0.9523452008781381,9.740431870357165
p257_139.wav,3.3754658699035645,4.588287026507557,3.7561862303073266,4.027505406692291,0.9133167789167067,8.735590561348085
p257_140.wav,3.186966896057129,4.725235824264004,3.679315244539726,4.00207474246079,0.9093833574845481,8.874545368155701
p257_141.wav,3.0340380668640137,4.573976129525537,3.709768467652404,3.854954520696558,0.9737442588072787,10.28183290135131
p257_142.wav,3.1819119453430176,4.648296223994233,3.7144678762885475,3.957700043790911,0.9679209746580607,9.626813360671779
p257_143.wav,2.505061149597168,4.023332076277899,3.266917621095834,3.297103545949346,0.8898425495180687,8.004036322879557
p257_144.wav,3.6745684146881104,5.0,4.2178550630733955,4.472556100895338,0.99622440178582,13.640081710820812
p257_145.wav,3.6545164585113525,4.986785121004345,3.888814003397681,4.347002252554949,0.9856826945964148,9.591288035450113
p257_146.wav,3.1923749446868896,4.7816842352956765,3.555730299220002,4.035136910189639,0.9814518082846659,6.772968314996805
p257_147.wav,2.898193836212158,4.36819112524622,3.5284282772770124,3.6740342616044033,0.9659611093492871,8.871665149624734
p257_148.wav,3.0285542011260986,4.707781469996524,3.755601674979495,3.91477561949292,0.9907692052750088,11.226629785384109
p257_149.wav,2.683274745941162,4.261058522218719,3.348347959638047,3.5223690844650273,0.9621091641480556,7.195934233258971
p257_150.wav,2.356139898300171,3.9513050746672165,3.2119996656461227,3.192221547991904,0.914044642627647,7.990982007118499
p257_151.wav,1.5448498725891113,3.116569331767053,2.521652068270013,2.3519755829728632,0.8265944418266566,3.8597396074569676
p257_152.wav,1.9468547105789185,3.9548228124405274,3.2080235007546207,2.9955215403693094,0.9577733515059286,10.670880157691355
p257_153.wav,3.1595423221588135,4.678366934341252,3.589021257204472,3.9657439470562776,0.9732234363540825,7.612454341203197
p257_154.wav,2.3260018825531006,3.954190546367442,3.1460068850268663,3.1788805703791154,0.9282419900436926,7.152672273223284
p257_155.wav,2.6667401790618896,4.2577960766308705,3.1813000508967546,3.5063598687158204,0.94694992758293,4.9357973805981565
p257_156.wav,3.856884479522705,5.0,4.324279986582484,4.6368957633461045,0.9986045280540057,13.659467285694992
p257_157.wav,3.5827980041503906,5.0,4.238874494775174,4.354177049335677,0.9930741366006844,14.45590303984984
p257_158.wav,3.070366382598877,4.58466677307209,3.5642288751973124,3.8666438448230793,0.9674288620460362,8.223634625794565
p257_159.wav,3.0795958042144775,4.427937918330606,3.536631390538737,3.786032970402765,0.9710063563722144,8.036645038093333
p257_160.wav,1.6926710605621338,3.825127146581496,3.1294787343120585,2.7971193853313325,0.9819887104821303,11.595716951817096
p257_161.wav,3.092402696609497,4.582538903839292,3.5932375344954246,3.87006887245239,0.9755474501997329,8.809612048063425
p257_162.wav,2.2911808490753174,3.996573947440101,3.2028749274347224,3.183164290368485,0.9726560483503033,8.285241902577937
p257_163.wav,2.558011293411255,3.9844129389468637,3.2729591107638147,3.3095328839410434,0.924229739586063,7.4754047480623385
p257_164.wav,3.925480365753174,5.0,4.386226437561222,4.7032621814622395,0.9950346121876016,14.087609273303908
p257_165.wav,3.818845748901367,5.0,4.020244234067755,4.54590413530523,0.987408557017112,9.504383007393386
p257_166.wav,3.0774002075195312,4.495842606204088,3.6542977471367264,3.835094444034902,0.9579209503232454,9.199212121391387
p257_167.wav,3.1058506965637207,4.5911629527966955,3.7184796031584977,3.8963893111531362,0.9658596526324649,10.024148664369573
p257_168.wav,3.282559394836426,4.761415573643817,3.972986521030231,4.07316024135026,0.9860179661571942,12.598663808660364
p257_169.wav,3.002079725265503,4.5291692008539055,3.6599454172447223,3.818403354160626,0.9770511312710433,9.650580844317592
p257_170.wav,3.033632516860962,4.4930932899632126,3.5317368335313084,3.8113139077540295,0.93343583561983,7.599599691870016
p257_171.wav,2.2343575954437256,3.6986049652176987,2.9524113781453445,3.000740243228335,0.9049739058585957,4.981756463074813
p257_172.wav,3.222283363342285,4.759043878054942,3.864618937944494,4.041260110519196,0.9706721567413831,11.348333933523913
p257_173.wav,2.9885454177856445,4.503857145411788,3.6865837259623424,3.795743409917133,0.9560545878547033,10.318457636179435
p257_174.wav,3.1937222480773926,4.633104317754594,3.695524508138819,3.964656337133491,0.964276850643458,8.859743270337987
p257_175.wav,2.594329833984375,4.148021821073935,3.157536445915908,3.418387003422476,0.9467345705165201,4.966467527929907
p257_176.wav,3.3147969245910645,4.879315328090249,3.8335188618408815,4.150482051675477,0.9981223359157838,10.035454734262775
p257_177.wav,3.6280698776245117,5.0,4.22998785510635,4.406949813486516,0.9893967024616778,14.075381074735704
p257_178.wav,3.390774726867676,4.846767888920442,3.978163429032162,4.170126631604059,0.995563609916251,11.866267004326195
p257_179.wav,3.637974739074707,4.828810797022976,3.835185003569666,4.2872639853131975,0.9793809749017907,7.666337351182685
p257_180.wav,2.7578983306884766,4.472178831010069,3.4378419556782776,3.653904865018383,0.8725494939812999,8.543468515175558
p257_181.wav,1.6377136707305908,3.8043964041687883,2.9839740754635056,2.7627767996607697,0.9756936162930151,9.539022388866506
p257_182.wav,3.2412755489349365,4.72352360015181,3.767528390280446,4.0305383935907,0.9747923445276778,9.779354252557596
p257_183.wav,1.8789887428283691,3.636392316687829,2.8784212770688673,2.792778697854191,0.8158708096201761,6.395988143092987
p257_184.wav,3.425874948501587,5.0,4.080299099122061,4.291597466316112,0.9977860817998487,13.033996926534597
p257_185.wav,3.3235602378845215,4.881473525727951,3.8856589536224835,4.151212346491664,0.9923205661490933,11.006691108873023
p257_186.wav,3.5277295112609863,5.0,4.016926731949014,4.3291105756410175,0.9874419472615796,11.407999550743854
p257_187.wav,3.557788133621216,4.918869377877451,3.7317295235067127,4.2861995461747435,0.9870884009947297,6.869778843015851
p257_188.wav,3.0783960819244385,4.6394125614133745,3.814943506873428,3.909013763713004,0.9766973240415064,11.654339936790231
p257_189.wav,3.063626289367676,4.622635394580252,3.558164362634323,3.890629881718441,0.980192069778107,7.804120254112269
p257_190.wav,2.0067849159240723,3.5802602644527606,2.9253084313328106,2.82651289394096,0.8740273953474023,6.296995064611196
p257_191.wav,2.063649892807007,3.65889234444559,3.0049254719098615,2.8948380584303273,0.9323800941646092,7.1079222176321455
p257_192.wav,3.558546543121338,4.9402355504525906,3.724079027916754,4.296720472532341,0.9584732013862184,6.764318953638669
p257_193.wav,2.95479154586792,4.3880508749409435,3.6104659427827985,3.720581137847015,0.9779241139245953,9.388191592414081
p257_194.wav,3.291872262954712,4.70155853068022,3.708233709315638,4.036734854442146,0.9742288041569742,8.825427422485255
p257_195.wav,1.939009428024292,3.6289648226689355,2.793642057177872,2.8116730676301853,0.9140880672919517,4.93495134887071
p257_196.wav,3.399808168411255,4.9979232169232075,4.2288979993650955,4.254584390352425,0.9986373851036223,15.571191008213
p257_197.wav,2.853278636932373,4.41448941893264,3.432901595604359,3.6777173042025795,0.9873173379341167,7.549569909435015
p257_198.wav,3.4746453762054443,4.930012209697292,4.005678279074306,4.250989549112074,0.9904061036420996,11.794815214807471
p257_199.wav,3.0112013816833496,4.575072666351052,3.307256752338077,3.843585212275727,0.7125758055871624,4.082909684615118
p257_200.wav,3.5135791301727295,5.0,4.048909127367116,4.314072801813063,0.9817238752746515,11.976659267563916
p257_201.wav,3.249847650527954,4.703831220513261,3.7217562281972323,4.030827536671586,0.9237844982568625,8.734041964441975
p257_202.wav,3.398477792739868,4.902335239886011,3.6996563914774483,4.1992942582901795,0.937643994217331,7.491531248329912
p257_203.wav,2.1773438453674316,3.834915763601037,3.070460723748345,3.0497866602482873,0.8886723608052527,6.847010361226562
p257_204.wav,3.8224525451660156,5.0,4.022010746922717,4.572754084039208,0.9810582131478662,9.419945604329442
p257_205.wav,3.473034143447876,5.0,3.834757644650527,4.310191883780891,0.9241220690991199,9.028388455906269
p257_206.wav,3.3633248805999756,4.838753150034193,4.015798686643213,4.151529020591513,0.9513554497259769,12.70490061034164
p257_207.wav,3.0965094566345215,4.623650592018355,3.6893969561805333,3.907703898042577,0.9593825881083018,9.639267370978443
p257_208.wav,2.908051013946533,4.421285199674277,3.654127118219145,3.7121184095011563,0.8452726442680113,10.497402946479836
p257_209.wav,2.4843239784240723,4.138725348495207,3.351540057646254,3.351945312903326,0.9518885536611901,9.156652845300002
p257_210.wav,2.4176177978515625,4.0095763593493325,3.153392927616479,3.258052156851591,0.8650444096491479,6.339059270909699
p257_211.wav,1.3077595233917236,2.961282961323583,2.3452390587884993,2.1637768070150183,0.8369090921430541,2.4711532368763205
p257_212.wav,3.5016355514526367,4.926943146121768,4.060741924721482,4.270855145691525,0.9868480941723602,12.122002583371644
p257_213.wav,2.4746110439300537,4.160127226756391,3.1251679511693595,3.366161966942604,0.9165164125243583,5.263853384522704
p257_214.wav,1.7718114852905273,3.4062661846460687,2.706710140983585,2.6299418907409593,0.7712916133666886,4.228590124903453
p257_215.wav,2.39424991607666,3.9302827360426287,3.018176927070934,3.190071453258739,0.8691069485114296,5.107030418700494
p257_216.wav,3.515338897705078,5.0,4.120792839015894,4.318169083502216,0.9943167206608832,13.241544591110467
p257_217.wav,3.639730930328369,5.0,4.151585028895013,4.396283590643608,0.9932490057660308,12.829404565015135
p257_218.wav,3.443417549133301,4.851260727217252,3.926816057859692,4.19863642260147,0.9719128058721561,10.665404455374738
p257_219.wav,3.148592233657837,4.597857846284945,3.7288776655438642,3.9163680955560602,0.975811117412805,10.08235258219871
p257_220.wav,3.0934062004089355,4.670113394240586,3.5453895134690505,3.934974533011796,0.9694579966223298,7.124999619507835
p257_221.wav,3.3529725074768066,4.778797450798104,3.7784498430622664,4.105812677833424,0.9727286773828172,9.485524062979149
p257_222.wav,3.277865409851074,4.670334583698708,3.578238456534826,4.009162356777695,0.9437783462414571,7.086968394727835
p257_223.wav,3.0103209018707275,4.529502395790233,3.5833592894251836,3.8025623138137887,0.9614546282256782,9.260998139165006
p257_224.wav,3.901411771774292,5.0,4.281669382753295,4.652241126577889,0.9995286038868041,12.946982103136902
p257_225.wav,3.6388614177703857,5.0,4.062324388929061,4.449082872566534,0.9921121973588247,11.2888719160625
p257_226.wav,3.479015827178955,4.81850205894989,3.757646876561018,4.197190852721892,0.9883202904950381,7.847624150336813
p257_227.wav,3.1936373710632324,4.595582512113781,3.7011794788081005,3.9399617009656662,0.8417851486549691,9.21371167148143
p257_228.wav,3.801898717880249,5.0,4.22617169327528,4.556491334529616,0.9356827909503235,12.548597781168995
